Notify: search current JDK in Windows registry at(SOFTWARE\JavaSoft\Java Development Kit)
Notify: JDK found at C:/Program Files (x86)/Java/jdk1.8.0_211
Virtual User Script started at: 10.08.2022 15:31:44
Starting action vuser_init.
2022-08-10 15:31:44.412 : URL = localhost:1080
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 2  	[MsgId: MMSG-26989]
Starting action Actions.
2022-08-10 15:31:44.651 : - Iteration: 1
2022-08-10 15:31:44.667 :   Account: jojo1/bean1
Actions.java(46): Notify: Transaction "01_loadHomePage" started.
Warning! Web support not loaded: check Java-Interpreter -> UtilityExt property in mdrv.dat file
web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
web_url("WebTours") started  	[MsgId: MMSG-26355]
web_url("WebTours") was successful, 366 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
